Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 77, in emit
    self.doRollover()
  File "/usr/lib64/python2.6/logging/handlers.py", line 134, in doRollover
    os.rename(self.baseFilename, dfn)
OSError: [Errno 2] No such file or directory
Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 76, in emit
    if self.shouldRollover(record):
  File "/usr/lib64/python2.6/logging/handlers.py", line 150, in shouldRollover
    self.stream.seek(0, 2)  #due to non-posix-compliant Windows feature
ValueError: I/O operation on closed file
Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 76, in emit
    if self.shouldRollover(record):
  File "/usr/lib64/python2.6/logging/handlers.py", line 150, in shouldRollover
    self.stream.seek(0, 2)  #due to non-posix-compliant Windows feature
ValueError: I/O operation on closed file
Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 76, in emit
    if self.shouldRollover(record):
  File "/usr/lib64/python2.6/logging/handlers.py", line 150, in shouldRollover
    self.stream.seek(0, 2)  #due to non-posix-compliant Windows feature
ValueError: I/O operation on closed file
Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 76, in emit
    if self.shouldRollover(record):
  File "/usr/lib64/python2.6/logging/handlers.py", line 150, in shouldRollover
    self.stream.seek(0, 2)  #due to non-posix-compliant Windows feature
ValueError: I/O operation on closed file
Error in atexit._run_exitfuncs:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file
Error in sys.exitfunc:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file

INFO 	2016-04-08 13:15:18 	[preliminary_checks] 	a7c643d27_0a5e1eceb found in /users/project/4DGenome/data/4DGenome_metadata.db
TIME 	2016-04-09 04:11:29 	[post_filtering_statistics] 	step time for completion (seconds) = 1999

INFO 	2016-04-09 04:11:32 	[index_contacts] 	indexing /users/project/4DGenome_no_backup/data/hic/samples/a7c643d27_0a5e1eceb/results/mm10/filtered_reads/*filtered_map.tsv
TIME 	2016-04-09 05:12:37 	[index_contacts] 	step time for completion (seconds) = 3665

INFO 	2016-04-09 05:12:54 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 101 files...
TIME 	2016-04-09 07:11:27 	[map_to_bam] 	step time for completion (seconds) = 7113

INFO 	2016-04-09 07:11:30 	[downstream_bam] 	perform several downstream analyses
/usr/share/univage/soldierantcluster/spool/node-hp0409/job_scripts/2168469: line 747:  6823 Segmentation fault      (core dumped) $python $SCRIPTS/tadbit_after_bam.py $ibam $flag_excluded $flag_included $flag_perzero $DOWNSTREAM/${sample_id}_ $slots $resolution_ab $resolution_tad &>$step_log
TIME 	2016-04-09 17:33:56 	[downstream_bam] 	step time for completion (seconds) = 37346

INFO 	2016-04-09 17:33:57 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-04-09 17:33:57 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/a7c643d27_0a5e1eceb/fastqs_processed
INFO 	2016-04-09 17:33:57 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/a7c643d27_0a5e1eceb/mapped_reads
TIME 	2016-04-09 17:33:58 	[clean_up] 	step time for completion (seconds) = 1


